# Core trading libraries
ccxt==4.2.20                 # Exchange connectivity
pandas==2.1.4                # Data manipulation
numpy==1.26.2                # Numerical computations

# Technical analysis
ta-lib==0.4.32               # Technical indicators
pandas-ta==0.3.14b0          # Additional TA

# Web & API
fastapi==0.109.0             # API framework
uvicorn[standard]==0.27.0    # ASGI server
websockets==12.0             # WebSocket support
requests==2.31.0             # HTTP requests
aiohttp==3.9.3               # Async HTTP

# Database
sqlalchemy==2.0.25           # ORM
psycopg2-binary==2.9.9        # PostgreSQL
redis==5.0.1                 # Caching
alembic==1.13.1              # Migrations

# Task scheduling
celery==5.3.6                # Distributed tasks
apscheduler==3.10.4          # Advanced scheduler

# Logging & monitoring
loguru==0.7.2                # Beautiful logging
sentry-sdk==1.40.0           # Error tracking

# Dashboard
streamlit==1.29.0            # Quick dashboards
plotly==5.18.0               # Interactive charts

# Notifications
python-telegram-bot==20.7    # Telegram integration

# Configuration & validation
pydantic==2.6.1              # Data validation
python-dotenv==1.0.0         # Environment variables
pyyaml==6.0.1                # YAML configs

# Testing
pytest==7.4.4                # Testing framework
pytest-asyncio==0.23.3       # Async testing
pytest-cov==4.1.0            # Coverage
pytest-mock==3.12.0          # Mocking

# Utilities
python-dateutil==2.8.2       # Date parsing
pytz==2023.3                 # Timezone handling
schedule==1.2.1              # Job scheduling
rich==13.7.0                 # Rich terminal output
